,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year
68,2022-8998,Adelaide 1,Hard,32,A,20220103,286,111575,2,,Karen Khachanov,R,198.0,RUS,25.6,105449,,,Steve Johnson,R,188.0,USA,32.0,6-4 4-6 6-2,3,R16,120.0,16.0,2.0,91.0,53.0,40.0,20.0,14.0,6.0,8.0,8.0,2.0,77.0,34.0,25.0,22.0,14.0,1.0,5.0,29.0,1731.0,85.0,812.0,2022
69,2022-8998,Adelaide 1,Hard,32,A,20220103,284,207678,,,Juan Manuel Cerundolo,L,183.0,ARG,20.1,106109,,WC,Alex Bolt,L,183.0,AUS,28.9,6-2 6-4,3,R32,79.0,2.0,4.0,71.0,48.0,34.0,10.0,9.0,9.0,10.0,6.0,5.0,49.0,29.0,22.0,7.0,9.0,2.0,6.0,90.0,803.0,137.0,506.0,2022
70,2022-8998,Adelaide 1,Hard,32,A,20220103,283,106121,,Q,Taro Daniel,R,191.0,JPN,28.9,207518,,,Lorenzo Musetti,R,185.0,ITA,19.8,6-4 6-7(5) 6-3,3,R32,153.0,12.0,1.0,97.0,70.0,55.0,15.0,16.0,0.0,0.0,3.0,2.0,92.0,56.0,41.0,21.0,15.0,2.0,4.0,125.0,584.0,59.0,1004.0,2022
71,2022-8998,Adelaide 1,Hard,32,A,20220103,282,126205,6,,Tommy Paul,R,185.0,USA,24.6,106210,,,Jiri Vesely,L,198.0,CZE,28.4,6-4 4-6 6-4,3,R32,136.0,6.0,0.0,81.0,46.0,38.0,20.0,15.0,3.0,5.0,16.0,4.0,97.0,68.0,51.0,13.0,15.0,7.0,10.0,43.0,1349.0,83.0,822.0,2022
72,2022-8998,Adelaide 1,Hard,32,A,20220103,280,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,105357,,,John Millman,R,183.0,AUS,32.5,6-4 6-3,3,R32,82.0,7.0,0.0,47.0,32.0,27.0,9.0,9.0,0.0,0.0,1.0,0.0,57.0,38.0,25.0,10.0,10.0,2.0,5.0,171.0,394.0,72.0,875.0,2022
73,2022-8998,Adelaide 1,Hard,32,A,20220103,279,144707,,,Mikael Ymer,R,183.0,SWE,23.3,126127,,,Benjamin Bonzi,R,185.0,FRA,25.5,7-5 7-5,3,R32,102.0,3.0,1.0,73.0,59.0,43.0,6.0,12.0,2.0,4.0,3.0,2.0,76.0,46.0,32.0,13.0,12.0,3.0,7.0,94.0,782.0,64.0,969.0,2022
74,2022-8998,Adelaide 1,Hard,32,A,20220103,278,126952,8,,Soon Woo Kwon,R,180.0,KOR,24.0,106415,,,Yoshihito Nishioka,L,170.0,JPN,26.2,6-1 6-2,3,R32,67.0,10.0,1.0,49.0,30.0,23.0,9.0,8.0,1.0,2.0,3.0,3.0,57.0,28.0,13.0,11.0,7.0,7.0,12.0,53.0,1115.0,81.0,823.0,2022
75,2022-8998,Adelaide 1,Hard,32,A,20220103,277,111513,7,,Laslo Djere,R,188.0,SRB,26.5,106148,,,Roberto Carballes Baena,R,183.0,ESP,28.7,7-5 7-6(1),3,R32,124.0,14.0,2.0,68.0,48.0,39.0,14.0,12.0,0.0,0.0,2.0,1.0,84.0,47.0,31.0,24.0,12.0,6.0,7.0,52.0,1131.0,79.0,837.0,2022
76,2022-8998,Adelaide 1,Hard,32,A,20220103,276,144895,,,Corentin Moutet,L,178.0,FRA,22.7,208029,,Q,Holger Rune,R,185.0,DEN,18.6,7-6(6) 6-4,3,R32,108.0,2.0,1.0,77.0,56.0,41.0,9.0,11.0,3.0,4.0,3.0,4.0,64.0,36.0,29.0,15.0,11.0,1.0,3.0,92.0,797.0,103.0,740.0,2022
77,2022-8998,Adelaide 1,Hard,32,A,20220103,275,106329,,,Thiago Monteiro,L,183.0,BRA,27.5,127157,,,Daniel Altmaier,R,191.0,GER,23.3,6-2 3-6 7-6(2),3,R32,144.0,9.0,1.0,80.0,53.0,40.0,16.0,14.0,2.0,5.0,8.0,4.0,104.0,70.0,47.0,12.0,15.0,9.0,13.0,89.0,805.0,84.0,813.0,2022
78,2022-8998,Adelaide 1,Hard,32,A,20220103,273,106078,,Q,Egor Gerasimov,R,196.0,BLR,29.1,105916,5,,Marton Fucsovics,R,188.0,HUN,29.9,6-3 6-4,3,R32,77.0,1.0,1.0,56.0,35.0,27.0,11.0,10.0,1.0,2.0,3.0,3.0,53.0,37.0,26.0,6.0,9.0,3.0,6.0,113.0,665.0,40.0,1459.0,2022
79,2022-8998,Adelaide 1,Hard,32,A,20220103,272,126149,,,Gianluca Mager,R,185.0,ITA,27.0,202103,,Q,Francisco Cerundolo,R,185.0,ARG,23.3,6-4 3-6 6-4,3,R32,122.0,10.0,5.0,102.0,66.0,50.0,15.0,14.0,4.0,5.0,4.0,1.0,78.0,48.0,36.0,21.0,15.0,3.0,5.0,62.0,978.0,127.0,582.0,2022
80,2022-8998,Adelaide 1,Hard,32,A,20220103,271,105449,,,Steve Johnson,R,188.0,USA,32.0,126846,,WC,Aleksandar Vukic,R,188.0,AUS,25.7,6-4 2-6 6-4,3,R32,105.0,10.0,5.0,83.0,47.0,38.0,19.0,14.0,3.0,5.0,9.0,1.0,84.0,54.0,42.0,15.0,14.0,4.0,6.0,85.0,812.0,156.0,440.0,2022
81,2022-9665,Melbourne,Hard,32,A,20220103,300,104745,1,,Rafael Nadal,L,185.0,ESP,35.5,202195,,Q,Maxime Cressy,R,198.0,USA,24.6,7-6(6) 6-3,3,F,107.0,9.0,4.0,64.0,41.0,32.0,15.0,11.0,0.0,1.0,8.0,3.0,70.0,50.0,32.0,12.0,10.0,6.0,8.0,6.0,4875.0,112.0,683.0,2022
82,2022-9665,Melbourne,Hard,32,A,20220103,299,104745,1,,Rafael Nadal,L,185.0,ESP,35.5,200325,,,Emil Ruusuvuori,R,188.0,FIN,22.7,6-4 7-5,3,SF,116.0,3.0,1.0,68.0,47.0,36.0,11.0,11.0,5.0,6.0,3.0,1.0,72.0,59.0,37.0,5.0,11.0,1.0,4.0,6.0,4875.0,95.0,778.0,2022
83,2022-9665,Melbourne,Hard,32,A,20220103,298,202195,,Q,Maxime Cressy,R,198.0,USA,24.6,105777,3,,Grigor Dimitrov,R,188.0,BUL,30.6,7-5 7-6(9),3,SF,123.0,17.0,6.0,98.0,71.0,55.0,12.0,12.0,5.0,5.0,10.0,3.0,75.0,50.0,41.0,11.0,12.0,1.0,2.0,112.0,683.0,28.0,1801.0,2022
84,2022-9665,Melbourne,Hard,32,A,20220103,297,104745,1,,Rafael Nadal,L,185.0,ESP,35.5,134868,,,Tallon Griekspoor,R,188.0,NED,25.5,W/O,3,QF,0.0,,,,,,,,,,,,,,,,,,,6.0,4875.0,65.0,966.0,2022
85,2022-9665,Melbourne,Hard,32,A,20220103,296,200325,,,Emil Ruusuvuori,R,188.0,FIN,22.7,144684,,,Alex Molcan,L,178.0,SVK,24.0,6-2 6-1,3,QF,67.0,2.0,0.0,40.0,32.0,28.0,5.0,8.0,2.0,2.0,0.0,2.0,42.0,30.0,13.0,6.0,7.0,5.0,9.0,95.0,778.0,88.0,806.0,2022
86,2022-9665,Melbourne,Hard,32,A,20220103,295,105777,3,,Grigor Dimitrov,R,188.0,BUL,30.6,122298,,,Botic Van De Zandschulp,R,188.0,NED,26.2,6-7(5) 6-0 7-5,3,QF,164.0,5.0,4.0,89.0,64.0,50.0,13.0,15.0,3.0,5.0,4.0,2.0,124.0,89.0,53.0,17.0,15.0,11.0,17.0,28.0,1801.0,57.0,1034.0,2022
87,2022-9665,Melbourne,Hard,32,A,20220103,294,202195,,Q,Maxime Cressy,R,198.0,USA,24.6,144719,,,Jaume Munar,R,183.0,ESP,24.6,7-6(3) 6-4,3,QF,145.0,11.0,10.0,88.0,56.0,43.0,13.0,11.0,3.0,4.0,1.0,2.0,84.0,51.0,29.0,21.0,11.0,7.0,9.0,112.0,683.0,77.0,848.0,2022
88,2022-9665,Melbourne,Hard,32,A,20220103,293,104745,1,,Rafael Nadal,L,185.0,ESP,35.5,105575,,Q,Ricardas Berankis,R,175.0,LTU,31.5,6-2 7-5,3,R16,91.0,3.0,2.0,57.0,36.0,28.0,9.0,10.0,0.0,2.0,3.0,3.0,64.0,39.0,22.0,11.0,10.0,3.0,8.0,6.0,4875.0,104.0,739.0,2022
89,2022-9665,Melbourne,Hard,32,A,20220103,292,134868,,,Tallon Griekspoor,R,188.0,NED,25.5,200615,,,Alexei Popyrin,R,196.0,AUS,22.4,6-3 4-6 6-3,3,R16,117.0,5.0,0.0,93.0,59.0,47.0,17.0,14.0,7.0,8.0,15.0,6.0,93.0,53.0,38.0,21.0,14.0,4.0,7.0,65.0,966.0,61.0,1000.0,2022
90,2022-9665,Melbourne,Hard,32,A,20220103,291,144684,,,Alex Molcan,L,178.0,SVK,24.0,105676,4,,David Goffin,R,180.0,BEL,31.0,7-5 6-3,3,R16,100.0,2.0,1.0,68.0,40.0,28.0,18.0,11.0,6.0,7.0,2.0,5.0,67.0,32.0,23.0,15.0,10.0,7.0,10.0,88.0,806.0,39.0,1476.0,2022
91,2022-9665,Melbourne,Hard,32,A,20220103,290,200325,,,Emil Ruusuvuori,R,188.0,FIN,22.7,111442,,,Jordan Thompson,R,183.0,AUS,27.7,7-6(3) 5-7 6-3,3,R16,170.0,6.0,6.0,102.0,71.0,53.0,17.0,16.0,3.0,5.0,7.0,1.0,109.0,71.0,48.0,21.0,17.0,7.0,10.0,95.0,778.0,75.0,860.0,2022
92,2022-9665,Melbourne,Hard,32,A,20220103,289,122298,,,Botic Van De Zandschulp,R,188.0,NED,26.2,111456,8,,Mackenzie Mcdonald,R,178.0,USA,26.7,6-2 7-5,3,R16,80.0,5.0,2.0,58.0,43.0,33.0,8.0,10.0,1.0,2.0,3.0,1.0,57.0,36.0,24.0,9.0,10.0,2.0,6.0,57.0,1034.0,55.0,1084.0,2022
93,2022-9665,Melbourne,Hard,32,A,20220103,288,105777,3,,Grigor Dimitrov,R,188.0,BUL,30.6,105487,,,Facundo Bagnis,L,183.0,ARG,31.8,5-7 7-6(3) 6-3,3,R16,173.0,11.0,5.0,94.0,58.0,46.0,17.0,16.0,2.0,5.0,10.0,3.0,110.0,73.0,46.0,20.0,17.0,3.0,7.0,28.0,1801.0,76.0,860.0,2022
94,2022-9665,Melbourne,Hard,32,A,20220103,287,144719,,,Jaume Munar,R,183.0,ESP,24.6,105967,,LL,Henri Laaksonen,R,185.0,SUI,29.7,6-1 7-5,3,R16,83.0,11.0,3.0,54.0,39.0,33.0,5.0,9.0,2.0,3.0,0.0,0.0,69.0,46.0,30.0,4.0,10.0,5.0,10.0,77.0,848.0,98.0,765.0,2022
95,2022-9665,Melbourne,Hard,32,A,20220103,286,202195,,Q,Maxime Cressy,R,198.0,USA,24.6,124187,2,,Reilly Opelka,R,211.0,USA,24.3,4-6 7-6(5) 7-6(9),3,R16,161.0,17.0,10.0,125.0,85.0,68.0,20.0,17.0,9.0,10.0,29.0,4.0,106.0,69.0,59.0,24.0,17.0,2.0,2.0,112.0,683.0,26.0,1936.0,2022
96,2022-9665,Melbourne,Hard,32,A,20220103,284,105575,,Q,Ricardas Berankis,R,175.0,LTU,31.5,106218,,,Marcos Giron,R,180.0,USA,28.4,7-5 6-4,3,R32,90.0,1.0,1.0,67.0,41.0,31.0,13.0,11.0,2.0,4.0,5.0,1.0,54.0,29.0,24.0,10.0,11.0,0.0,4.0,104.0,739.0,66.0,929.0,2022
97,2022-9665,Melbourne,Hard,32,A,20220103,283,200615,,,Alexei Popyrin,R,196.0,AUS,22.4,105882,,,Stefano Travaglia,R,185.0,ITA,30.0,7-6(5) 6-3,3,R32,103.0,11.0,5.0,79.0,46.0,35.0,16.0,10.0,5.0,6.0,1.0,3.0,77.0,42.0,28.0,18.0,11.0,4.0,7.0,61.0,1000.0,78.0,846.0,2022
98,2022-9665,Melbourne,Hard,32,A,20220103,282,134868,,,Tallon Griekspoor,R,188.0,NED,25.5,136440,7,,Dominik Koepfer,L,180.0,GER,27.6,6-3 6-4,3,R32,84.0,4.0,2.0,73.0,38.0,30.0,16.0,10.0,7.0,8.0,1.0,1.0,53.0,36.0,25.0,8.0,9.0,3.0,6.0,65.0,966.0,54.0,1101.0,2022
99,2022-9665,Melbourne,Hard,32,A,20220103,280,144684,,,Alex Molcan,L,178.0,SVK,24.0,104312,,Q,Andreas Seppi,R,190.0,ITA,37.8,6-4 6-7(6) 6-3,3,R32,150.0,5.0,3.0,88.0,54.0,39.0,21.0,16.0,3.0,6.0,7.0,1.0,110.0,65.0,43.0,22.0,15.0,9.0,14.0,88.0,806.0,102.0,744.0,2022
100,2022-9665,Melbourne,Hard,32,A,20220103,279,111442,,,Jordan Thompson,R,183.0,AUS,27.7,106331,,WC,Christopher Oconnell,R,183.0,AUS,27.5,1-6 7-5 6-4,3,R32,140.0,5.0,3.0,79.0,56.0,44.0,8.0,14.0,2.0,5.0,5.0,1.0,104.0,52.0,36.0,28.0,15.0,11.0,14.0,75.0,860.0,175.0,388.0,2022
101,2022-9665,Melbourne,Hard,32,A,20220103,278,200325,,,Emil Ruusuvuori,R,188.0,FIN,22.7,202104,,LL,Sebastian Baez,R,170.0,ARG,21.0,7-6(2) 6-1,3,R32,98.0,5.0,0.0,58.0,40.0,25.0,17.0,10.0,3.0,4.0,1.0,2.0,61.0,49.0,29.0,4.0,9.0,2.0,5.0,95.0,778.0,99.0,762.0,2022
102,2022-9665,Melbourne,Hard,32,A,20220103,277,111456,8,,Mackenzie Mcdonald,R,178.0,USA,26.7,105376,,,Peter Gojowczyk,R,185.0,GER,32.4,6-0 6-3,3,R32,52.0,7.0,0.0,45.0,31.0,27.0,6.0,8.0,1.0,2.0,0.0,3.0,46.0,22.0,11.0,8.0,7.0,1.0,6.0,55.0,1084.0,86.0,808.0,2022
103,2022-9665,Melbourne,Hard,32,A,20220103,276,122298,,,Botic Van De Zandschulp,R,188.0,NED,26.2,105173,,,Adrian Mannarino,L,183.0,FRA,33.5,6-4 6-3,3,R32,82.0,8.0,2.0,49.0,36.0,29.0,8.0,9.0,2.0,2.0,0.0,3.0,71.0,44.0,28.0,11.0,10.0,3.0,6.0,57.0,1034.0,71.0,879.0,2022
104,2022-9665,Melbourne,Hard,32,A,20220103,275,105487,,,Facundo Bagnis,L,183.0,ARG,31.8,104918,,WC,Andy Murray,R,190.0,GBR,34.6,6-3 5-7 6-3,3,R32,146.0,8.0,1.0,104.0,65.0,45.0,22.0,15.0,11.0,13.0,8.0,3.0,88.0,52.0,40.0,16.0,15.0,2.0,6.0,76.0,860.0,134.0,521.0,2022
105,2022-9665,Melbourne,Hard,32,A,20220103,273,105967,,LL,Henri Laaksonen,R,185.0,SUI,29.7,105332,5,,Benoit Paire,R,196.0,FRA,32.6,4-6 6-3 5-2 RET,3,R32,118.0,5.0,1.0,80.0,62.0,43.0,9.0,13.0,8.0,11.0,3.0,8.0,107.0,40.0,31.0,28.0,13.0,15.0,20.0,98.0,765.0,46.0,1245.0,2022
106,2022-9665,Melbourne,Hard,32,A,20220103,272,144719,,,Jaume Munar,R,183.0,ESP,24.6,104731,,,Kevin Anderson,R,203.0,RSA,35.6,6-4 6-4,3,R32,101.0,1.0,4.0,67.0,43.0,34.0,11.0,10.0,1.0,1.0,9.0,3.0,73.0,46.0,28.0,15.0,10.0,7.0,9.0,77.0,848.0,80.0,829.0,2022
107,2022-9665,Melbourne,Hard,32,A,20220103,271,202195,,Q,Maxime Cressy,R,198.0,USA,24.6,208014,,Q,Rinky Hijikata,U,,AUS,20.8,6-3 6-0,3,R32,63.0,9.0,2.0,45.0,33.0,24.0,10.0,8.0,0.0,0.0,1.0,4.0,43.0,23.0,12.0,8.0,7.0,2.0,6.0,112.0,683.0,375.0,113.0,2022
108,2022-9667,Adelaide 2,Hard,32,A,20220110,300,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,126239,,,Arthur Rinderknech,R,196.0,FRA,26.4,6-7(6) 7-6(5) 6-3,3,F,158.0,18.0,0.0,92.0,71.0,64.0,11.0,16.0,0.0,0.0,15.0,0.0,104.0,68.0,55.0,19.0,17.0,1.0,3.0,145.0,480.0,58.0,1057.0,2022
109,2022-9667,Adelaide 2,Hard,32,A,20220110,299,126239,,,Arthur Rinderknech,R,196.0,FRA,26.4,144895,,Q,Corentin Moutet,L,178.0,FRA,22.7,6-1 6-3,3,SF,76.0,6.0,2.0,46.0,30.0,27.0,8.0,8.0,2.0,2.0,0.0,0.0,46.0,33.0,18.0,4.0,8.0,2.0,6.0,58.0,1057.0,115.0,643.0,2022
110,2022-9667,Adelaide 2,Hard,32,A,20220110,298,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,105227,4,,Marin Cilic,R,198.0,CRO,33.2,6-2 3-6 7-6(10),3,SF,158.0,10.0,1.0,93.0,65.0,49.0,14.0,14.0,5.0,7.0,7.0,3.0,99.0,58.0,42.0,22.0,15.0,4.0,7.0,145.0,480.0,29.0,1760.0,2022
111,2022-9667,Adelaide 2,Hard,32,A,20220110,297,144895,,Q,Corentin Moutet,L,178.0,FRA,22.7,106329,,LL,Thiago Monteiro,L,183.0,BRA,27.6,6-4 6-4,3,QF,104.0,4.0,1.0,56.0,43.0,31.0,11.0,10.0,1.0,1.0,3.0,1.0,68.0,45.0,32.0,11.0,10.0,5.0,7.0,115.0,643.0,83.0,809.0,2022
112,2022-9667,Adelaide 2,Hard,32,A,20220110,296,126239,,,Arthur Rinderknech,R,196.0,FRA,26.4,111575,3,,Karen Khachanov,R,198.0,RUS,25.6,7-6(7) 7-5,3,QF,101.0,13.0,2.0,76.0,50.0,41.0,14.0,12.0,4.0,5.0,11.0,1.0,69.0,47.0,34.0,14.0,12.0,0.0,2.0,58.0,1057.0,30.0,1726.0,2022
113,2022-9667,Adelaide 2,Hard,32,A,20220110,295,105227,4,,Marin Cilic,R,198.0,CRO,33.2,126205,,,Tommy Paul,R,185.0,USA,24.6,6-4 2-6 6-3,3,QF,114.0,14.0,1.0,77.0,45.0,38.0,15.0,14.0,2.0,4.0,8.0,0.0,82.0,52.0,40.0,14.0,13.0,6.0,8.0,29.0,1760.0,41.0,1374.0,2022
114,2022-9667,Adelaide 2,Hard,32,A,20220110,294,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,126846,,WC,Aleksandar Vukic,R,188.0,AUS,25.7,6-7(5) 6-3 6-2,3,QF,133.0,17.0,1.0,85.0,59.0,51.0,15.0,15.0,1.0,1.0,10.0,0.0,99.0,61.0,41.0,20.0,14.0,12.0,15.0,145.0,480.0,160.0,440.0,2022
115,2022-9667,Adelaide 2,Hard,32,A,20220110,293,106329,,LL,Thiago Monteiro,L,183.0,BRA,27.6,104792,1,,Gael Monfils,R,193.0,FRA,35.3,6-7(2) 6-3 1-0 RET,3,R16,117.0,4.0,2.0,77.0,56.0,37.0,13.0,11.0,5.0,6.0,10.0,2.0,75.0,41.0,27.0,20.0,11.0,5.0,8.0,83.0,809.0,19.0,2373.0,2022
116,2022-9667,Adelaide 2,Hard,32,A,20220110,292,144895,,Q,Corentin Moutet,L,178.0,FRA,22.7,105916,8,,Marton Fucsovics,R,188.0,HUN,29.9,6-2 6-2,3,R16,75.0,1.0,1.0,51.0,35.0,24.0,9.0,8.0,4.0,5.0,0.0,5.0,53.0,30.0,19.0,6.0,8.0,7.0,12.0,115.0,643.0,38.0,1447.0,2022
117,2022-9667,Adelaide 2,Hard,32,A,20220110,291,111575,3,,Karen Khachanov,R,198.0,RUS,25.6,126149,,,Gianluca Mager,R,185.0,ITA,27.1,7-5 6-3,3,R16,70.0,13.0,1.0,53.0,34.0,32.0,12.0,11.0,0.0,0.0,6.0,1.0,57.0,40.0,26.0,11.0,10.0,2.0,4.0,30.0,1726.0,63.0,982.0,2022
118,2022-9667,Adelaide 2,Hard,32,A,20220110,290,126239,,,Arthur Rinderknech,R,196.0,FRA,26.4,126952,,,Soon Woo Kwon,R,180.0,KOR,24.1,5-7 6-3 6-2,3,R16,119.0,18.0,0.0,72.0,50.0,43.0,15.0,15.0,0.0,1.0,4.0,0.0,101.0,63.0,45.0,18.0,14.0,7.0,10.0,58.0,1057.0,53.0,1110.0,2022
119,2022-9667,Adelaide 2,Hard,32,A,20220110,289,126205,,,Tommy Paul,R,185.0,USA,24.6,126127,,,Benjamin Bonzi,R,185.0,FRA,25.5,6-4 7-6(6),3,R16,95.0,7.0,1.0,73.0,50.0,35.0,14.0,11.0,1.0,3.0,1.0,1.0,74.0,51.0,35.0,9.0,11.0,6.0,9.0,41.0,1374.0,65.0,969.0,2022
120,2022-9667,Adelaide 2,Hard,32,A,20220110,288,105227,4,,Marin Cilic,R,198.0,CRO,33.2,144719,,,Jaume Munar,R,183.0,ESP,24.6,7-6(6) 6-2,3,R16,98.0,10.0,1.0,57.0,41.0,36.0,10.0,10.0,3.0,3.0,5.0,2.0,71.0,47.0,37.0,9.0,10.0,5.0,7.0,29.0,1760.0,72.0,868.0,2022
121,2022-9667,Adelaide 2,Hard,32,A,20220110,287,126846,,WC,Aleksandar Vukic,R,188.0,AUS,25.7,105449,,Q,Steve Johnson,R,188.0,USA,32.0,6-4 7-5,3,R16,75.0,16.0,2.0,61.0,37.0,31.0,16.0,11.0,0.0,0.0,8.0,8.0,70.0,45.0,33.0,9.0,11.0,2.0,4.0,160.0,440.0,84.0,807.0,2022
122,2022-9667,Adelaide 2,Hard,32,A,20220110,286,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,104545,2,,John Isner,R,206.0,USA,36.7,6-7(5) 7-6(5) 7-6(4),3,R16,162.0,15.0,4.0,109.0,74.0,64.0,24.0,18.0,0.0,0.0,23.0,2.0,113.0,82.0,70.0,20.0,18.0,5.0,5.0,145.0,480.0,24.0,2016.0,2022
123,2022-9667,Adelaide 2,Hard,32,A,20220110,284,106329,,LL,Thiago Monteiro,L,183.0,BRA,27.6,106415,,Q,Yoshihito Nishioka,L,170.0,JPN,26.2,1-6 6-3 6-4,3,R32,115.0,10.0,1.0,71.0,47.0,35.0,15.0,13.0,1.0,3.0,6.0,2.0,75.0,55.0,41.0,10.0,13.0,2.0,4.0,83.0,809.0,99.0,748.0,2022
124,2022-9667,Adelaide 2,Hard,32,A,20220110,283,144895,,Q,Corentin Moutet,L,178.0,FRA,22.7,105526,,,Jan Lennard Struff,R,193.0,GER,31.7,6-2 6-4,3,R32,88.0,2.0,3.0,70.0,48.0,33.0,11.0,9.0,7.0,8.0,5.0,3.0,49.0,32.0,20.0,6.0,9.0,1.0,5.0,115.0,643.0,50.0,1171.0,2022
125,2022-9667,Adelaide 2,Hard,32,A,20220110,282,105916,8,,Marton Fucsovics,R,188.0,HUN,29.9,122298,,,Botic Van De Zandschulp,R,188.0,NED,26.2,6-3 7-6(4),3,R32,112.0,3.0,2.0,78.0,52.0,38.0,13.0,11.0,3.0,4.0,3.0,1.0,81.0,60.0,36.0,11.0,10.0,2.0,4.0,38.0,1447.0,56.0,1069.0,2022
126,2022-9667,Adelaide 2,Hard,32,A,20220110,280,126149,,,Gianluca Mager,R,185.0,ITA,27.1,106078,,Q,Egor Gerasimov,R,196.0,BLR,29.1,4-6 7-5 6-4,3,R32,116.0,7.0,2.0,86.0,51.0,41.0,21.0,16.0,3.0,5.0,11.0,4.0,80.0,61.0,47.0,10.0,16.0,1.0,4.0,63.0,982.0,106.0,712.0,2022
127,2022-9667,Adelaide 2,Hard,32,A,20220110,279,126239,,,Arthur Rinderknech,R,196.0,FRA,26.4,111456,,,Mackenzie Mcdonald,R,178.0,USA,26.7,6-3 6-7(5) 6-3,3,R32,132.0,22.0,0.0,103.0,67.0,56.0,18.0,16.0,4.0,4.0,12.0,3.0,90.0,54.0,39.0,21.0,14.0,4.0,6.0,58.0,1057.0,55.0,1094.0,2022
128,2022-9667,Adelaide 2,Hard,32,A,20220110,278,126952,,,Soon Woo Kwon,R,180.0,KOR,24.1,144750,5,,Lloyd Harris,R,193.0,RSA,24.8,5-7 7-5 6-4,3,R32,141.0,6.0,6.0,108.0,57.0,43.0,27.0,17.0,5.0,8.0,20.0,3.0,91.0,60.0,46.0,15.0,17.0,4.0,8.0,53.0,1110.0,32.0,1629.0,2022
129,2022-9667,Adelaide 2,Hard,32,A,20220110,277,126205,,,Tommy Paul,R,185.0,USA,24.6,126207,7,,Frances Tiafoe,R,188.0,USA,23.9,6-2 6-3,3,R32,68.0,2.0,1.0,50.0,29.0,24.0,13.0,9.0,0.0,0.0,5.0,1.0,55.0,35.0,20.0,11.0,8.0,2.0,5.0,41.0,1374.0,37.0,1492.0,2022
130,2022-9667,Adelaide 2,Hard,32,A,20220110,276,126127,,,Benjamin Bonzi,R,185.0,FRA,25.5,106148,,LL,Roberto Carballes Baena,R,183.0,ESP,28.8,6-3 6-3,3,R32,70.0,4.0,0.0,52.0,36.0,29.0,10.0,9.0,0.0,0.0,1.0,1.0,59.0,34.0,25.0,9.0,9.0,6.0,9.0,65.0,969.0,76.0,837.0,2022
131,2022-9667,Adelaide 2,Hard,32,A,20220110,275,144719,,,Jaume Munar,R,183.0,ESP,24.6,105357,,,John Millman,R,183.0,AUS,32.5,6-2 6-2,3,R32,77.0,6.0,3.0,50.0,30.0,25.0,9.0,8.0,2.0,2.0,0.0,3.0,58.0,37.0,23.0,6.0,8.0,5.0,9.0,72.0,868.0,80.0,820.0,2022
132,2022-9667,Adelaide 2,Hard,32,A,20220110,273,126846,,WC,Aleksandar Vukic,R,188.0,AUS,25.7,122330,6,,Alexander Bublik,R,196.0,KAZ,24.5,7-6(5) 6-2,3,R32,80.0,8.0,1.0,60.0,38.0,30.0,16.0,10.0,0.0,0.0,13.0,8.0,71.0,40.0,29.0,13.0,10.0,5.0,7.0,160.0,440.0,35.0,1538.0,2022
133,2022-9667,Adelaide 2,Hard,32,A,20220110,272,105449,,Q,Steve Johnson,R,188.0,USA,32.0,106109,,WC,Alex Bolt,L,183.0,AUS,29.0,6-4 6-4,3,R32,82.0,7.0,4.0,65.0,34.0,29.0,17.0,10.0,0.0,0.0,9.0,2.0,68.0,47.0,30.0,13.0,10.0,3.0,5.0,84.0,807.0,142.0,496.0,2022
134,2022-9667,Adelaide 2,Hard,32,A,20220110,271,106423,,WC,Thanasi Kokkinakis,R,196.0,AUS,25.7,105332,,,Benoit Paire,R,196.0,FRA,32.6,6-4 6-0,3,R32,70.0,11.0,0.0,45.0,27.0,25.0,10.0,8.0,2.0,2.0,11.0,6.0,70.0,34.0,27.0,9.0,8.0,6.0,10.0,145.0,480.0,47.0,1205.0,2022
135,2022-9663,Sydney,Hard,32,A,20220110,300,106234,1,,Aslan Karatsev,R,185.0,RUS,28.3,104918,,WC,Andy Murray,R,190.0,GBR,34.6,6-3 6-3,3,F,92.0,4.0,1.0,55.0,30.0,24.0,18.0,9.0,5.0,5.0,5.0,5.0,55.0,28.0,23.0,9.0,9.0,4.0,7.0,20.0,2351.0,135.0,521.0,2022
136,2022-9663,Sydney,Hard,32,A,20220110,299,106234,1,,Aslan Karatsev,R,185.0,RUS,28.3,105554,3,,Daniel Evans,R,175.0,GBR,31.6,6-3 6-7(13) 6-3,3,SF,186.0,9.0,4.0,110.0,64.0,48.0,25.0,16.0,4.0,6.0,3.0,1.0,111.0,73.0,50.0,15.0,14.0,2.0,6.0,20.0,2351.0,26.0,1912.0,2022
